HeatVaporization_difference,BoilingT_difference,GSestFCClatcnt_difference,ThermalExpansionCoefficient_difference,GSestBCClatcnt_difference,ElectronAffinity_difference,MeltingT_difference,BoilingT_composition_average,NpUnfilled_arithmetic_average,HHIr_composition_average,ThermalConductivity_difference,MendeleevNumber_difference,BCCfermi_arithmetic_average,ThirdIonizationEnergy_composition_average,Density_difference,ThermalExpansionCoefficient_arithmetic_average,ThirdIonizationEnergy_arithmetic_average,HeatVaporization_composition_average,phi_composition_average,SpecificHeatCapacity_composition_average,HHIr_min_value,IonicRadii_composition_average,HeatCapacityMolar_composition_average,ThermalExpansionCoefficient_composition_average,NValance_composition_average
380.9,2682.5,1.0300140540000005,115.2,0.8175226960000002,58.3,1510.75,2683.7,0.75,4820.0,400.765,22.0,6.18234914,33.774,10200.0,42.175,33.7775,287.7,5.145,0.4113,1500.0,0.578,25.095800000000004,36.41,9.3
290.0,1482.0,0.9892583919999997,10.8,0.785174906,68.3,770.23,3941.0,0.0,2050.0,378.3,20.0,4.303395175,29.91,2409.0,11.1,29.91,445.5,3.95,0.3315,1500.0,0.7849999999999999,24.9,11.1,7.5
380.9,2682.5,1.0300140540000005,115.2,0.8175226960000002,51.0,1510.75,2679.5,1.0,4820.0,90.465,22.0,6.783552286666667,33.276,10200.0,50.73333333333333,32.760000000000005,310.79999999999995,5.370000000000001,0.429,1500.0,0.566,25.5848,35.48,9.0
380.9,2682.5,1.0300140540000005,115.2,0.8175226960000002,58.3,1510.75,2684.78,0.75,5015.0,400.765,22.0,6.18234914,33.657,10200.0,42.175,33.7775,290.48400000000004,5.175000000000001,0.40707,1500.0,0.5753,25.142000000000003,36.269,9.27
380.9,2682.5,1.0300140540000005,115.2,0.8175226960000002,58.3,1510.75,2685.0200000000004,0.75,5028.0,400.765,22.0,6.18234914,33.66912000000001,10200.0,42.175,33.7775,289.7456,5.168,0.40608,1500.0,0.5756,25.12552,36.2968,9.28
380.9,2682.5,1.0300140540000005,115.2,0.8175226960000002,58.3,1510.75,2685.0200000000004,0.75,5028.0,400.765,22.0,6.18234914,33.66912000000001,10200.0,42.175,33.7775,289.7456,5.168,0.40608,1500.0,0.5756,25.12552,36.2968,9.28
380.9,2682.5,1.0300140540000005,115.2,0.8175226960000002,58.3,1510.75,2684.78,0.75,5015.0,400.765,22.0,6.18234914,33.657,10200.0,42.175,33.7775,290.48400000000004,5.175000000000001,0.40707,1500.0,0.5753,25.142000000000003,36.269,9.27
293.5,1939.0,1.3668957949999996,10.8,1.084905912,0.0,770.23,3756.039,0.0,2529.5,379.1,24.0,4.954968574,56.012313000000006,7072.0,11.1,55.27479999999999,444.1011,4.1583000000000006,0.6898599999999999,1500.0,0.69176,23.268275000000003,9.4802,5.025
380.9,2682.5,1.0300140540000005,115.2,0.8175226960000002,58.3,1510.75,2684.78,0.75,5015.0,400.765,22.0,6.18234914,33.657,10200.0,42.175,33.7775,290.48400000000004,5.175000000000001,0.40707,1500.0,0.5753,25.142000000000003,36.269,9.27
380.9,2682.5,1.0300140540000005,115.2,0.8175226960000002,58.3,1510.75,2684.95,0.75,4982.5,400.765,22.0,6.18234914,33.718,10200.0,42.175,33.7775,288.095,5.15125,0.4063,1500.0,0.57675,25.09355,36.37,9.3
380.9,2682.5,1.0300140540000005,115.2,0.8175226960000002,58.3,1510.75,2684.95,0.75,4982.5,400.765,22.0,6.18234914,33.718,10200.0,42.175,33.7775,288.095,5.15125,0.4063,1500.0,0.57675,25.09355,36.37,9.3
380.9,2682.5,1.0300140540000005,115.2,0.8175226960000002,58.3,1510.75,2684.95,0.75,4982.5,400.765,22.0,6.18234914,33.718,10200.0,42.175,33.7775,288.095,5.15125,0.4063,1500.0,0.57675,25.09355,36.37,9.3
380.9,2682.5,1.0300140540000005,115.2,0.8175226960000002,58.3,1510.75,2730.5,0.75,4665.909090909091,400.765,22.0,6.18234914,33.85,10200.0,42.175,33.7775,296.2227272727273,5.155681818181818,0.4097272727272727,1500.0,0.5870454545454544,25.182318181818182,34.28181818181818,9.363636363636363
380.9,2682.5,1.0300140540000005,115.2,0.8175226960000002,58.3,1510.75,2684.95,0.75,4982.5,400.765,22.0,6.18234914,33.718,10200.0,42.175,33.7775,288.095,5.15125,0.4063,1500.0,0.57675,25.09355,36.37,9.3
380.9,2682.5,1.0300140540000005,115.2,0.8175226960000002,58.3,1510.75,2684.95,0.75,4982.5,400.765,22.0,6.18234914,33.718,10200.0,42.175,33.7775,288.095,5.15125,0.4063,1500.0,0.57675,25.09355,36.37,9.3
380.9,2682.5,1.0300140540000005,115.2,0.8175226960000002,58.3,1510.75,2684.95,0.75,4982.5,400.765,22.0,6.18234914,33.718,10200.0,42.175,33.7775,288.095,5.15125,0.4063,1500.0,0.57675,25.09355,36.37,9.3
380.9,2682.5,1.0300140540000005,115.2,0.8175226960000002,58.3,1510.75,2684.95,0.75,4982.5,400.765,22.0,6.18234914,33.718,10200.0,42.175,33.7775,288.095,5.15125,0.4063,1500.0,0.57675,25.09355,36.37,9.3
380.9,2682.5,1.0300140540000005,115.2,0.8175226960000002,58.3,1510.75,2683.7,0.75,4820.0,400.765,22.0,6.18234914,33.774,10200.0,42.175,33.7775,287.7,5.145,0.4113,1500.0,0.578,25.095800000000004,36.41,9.3
380.9,2682.5,1.0300140540000005,115.2,0.8175226960000002,58.3,1510.75,2684.78,0.75,5015.0,400.765,22.0,6.18234914,33.657,10200.0,42.175,33.7775,290.48400000000004,5.175000000000001,0.40707,1500.0,0.5753,25.142000000000003,36.269,9.27
380.9,2682.5,1.0300140540000005,115.2,0.8175226960000002,58.3,1510.75,2683.7,0.75,4820.0,400.765,22.0,6.18234914,33.774,10200.0,42.175,33.7775,287.7,5.145,0.4113,1500.0,0.578,25.095800000000004,36.41,9.3
380.9,2682.5,1.0300140540000005,115.2,0.8175226960000002,58.3,1510.75,2683.7,0.75,4820.0,400.765,22.0,6.18234914,33.774,10200.0,42.175,33.7775,287.7,5.145,0.4113,1500.0,0.578,25.095800000000004,36.41,9.3
380.9,2682.5,1.0300140540000005,115.2,0.8175226960000002,58.3,1510.75,2482.916666666667,0.75,6111.111111111111,400.765,22.0,6.18234914,32.58555555555556,10200.0,42.175,33.7775,282.72222222222223,5.415277777777778,0.4215277777777778,1500.0,0.518888888888889,25.35083333333333,44.15277777777778,8.63888888888889
380.9,2682.5,1.0300140540000005,115.2,0.8175226960000002,58.3,1510.75,2683.7,0.75,4820.0,400.765,22.0,6.18234914,33.774,10200.0,42.175,33.7775,287.7,5.145,0.4113,1500.0,0.578,25.095800000000004,36.41,9.3
380.9,2682.5,1.0300140540000005,115.2,0.8175226960000002,58.3,1510.75,2683.7,0.75,4820.0,400.765,22.0,6.18234914,33.774,10200.0,42.175,33.7775,287.7,5.145,0.4113,1500.0,0.578,25.095800000000004,36.41,9.3
380.9,2682.5,1.0300140540000005,115.2,0.8175226960000002,58.3,1510.75,2683.7,0.75,4820.0,400.765,22.0,6.18234914,33.774,10200.0,42.175,33.7775,287.7,5.145,0.4113,1500.0,0.578,25.095800000000004,36.41,9.3
380.9,2682.5,1.0300140540000005,115.2,0.8175226960000002,58.3,1510.75,2683.7,0.75,4820.0,400.765,22.0,6.18234914,33.774,10200.0,42.175,33.7775,287.7,5.145,0.4113,1500.0,0.578,25.095800000000004,36.41,9.3
293.5,1939.0,1.3668957949999996,10.8,1.084905912,0.0,770.23,3756.039,0.0,2529.5,379.1,24.0,4.954968574,56.012313000000006,7072.0,11.1,55.27479999999999,444.1011,4.1583000000000006,0.6898599999999999,1500.0,0.69176,23.268275000000003,9.4802,5.025
380.9,2682.5,1.0300140540000005,115.2,0.8175226960000002,58.3,1510.75,2683.7,0.75,4820.0,400.765,22.0,6.18234914,33.774,10200.0,42.175,33.7775,287.7,5.145,0.4113,1500.0,0.578,25.095800000000004,36.41,9.3
380.9,2682.5,1.0300140540000005,115.2,0.8175226960000002,58.3,1510.75,2683.7,0.75,4820.0,400.765,22.0,6.18234914,33.774,10200.0,42.175,33.7775,287.7,5.145,0.4113,1500.0,0.578,25.095800000000004,36.41,9.3
380.9,2682.5,1.0300140540000005,115.2,0.8175226960000002,51.0,1510.75,2679.5,1.0,4820.0,90.465,22.0,6.783552286666667,33.276,10200.0,50.73333333333333,32.760000000000005,310.79999999999995,5.370000000000001,0.429,1500.0,0.566,25.5848,35.48,9.0
380.9,2682.5,1.0300140540000005,115.2,0.8175226960000002,58.3,1510.75,2683.7,0.75,4820.0,400.765,22.0,6.18234914,33.774,10200.0,42.175,33.7775,287.7,5.145,0.4113,1500.0,0.578,25.095800000000004,36.41,9.3
380.9,2682.5,1.0300140540000005,115.2,0.8175226960000002,51.0,1510.75,2679.5,1.0,4820.0,90.465,22.0,6.783552286666667,33.276,10200.0,50.73333333333333,32.760000000000005,310.79999999999995,5.370000000000001,0.429,1500.0,0.566,25.5848,35.48,9.0
380.9,2682.5,1.0300140540000005,115.2,0.8175226960000002,58.3,1510.75,2684.78,0.75,5015.0,400.765,22.0,6.18234914,33.657,10200.0,42.175,33.7775,290.48400000000004,5.175000000000001,0.40707,1500.0,0.5753,25.142000000000003,36.269,9.27
355.5891,3082.9,1.025520363,777.4,0.813956052,81.3,1632.2,1011.66,2.0,1340.0,147.7326,86.0,4.4050522700000005,64.149,2328.571,276.2,70.29233333333333,103.26654,1.5100000000000002,1.4084,500.0,1.0439999999999998,26.5968,477.72,4.6000000000000005
355.5891,3082.9,1.5758831720000002,777.4,1.2507793029999998,88.39999999999999,1632.2,997.2606666666668,2.0,603.3333333333333,147.7326,85.0,4.767732453333333,54.73509333333333,2328.571,284.53333333333336,53.35566666666666,100.86441933333332,1.6553333333333335,0.9530666666666668,500.0,1.0681333333333332,27.146986666666667,439.724,4.32
434.3,3126.5,0.7525951270000002,118.6,0.597335148,21.700000000000003,1865.7,554.9127880704925,1.5,5099.231812019882,30.465,37.0,8.261448575,30.17960686850429,4287.0,67.7,29.745,12.596249435155896,5.549412562132852,0.7688734749209218,3400.0,0.1701671938544961,23.824481699051063,126.94640759150474,5.0
434.3,3126.5,0.7525951270000002,118.6,0.597335148,21.700000000000003,1865.7,554.9127880704925,1.5,5099.231812019882,30.465,37.0,8.261448575,30.17960686850429,4287.0,67.7,29.745,12.596249435155896,5.549412562132852,0.7688734749209218,3400.0,0.1701671938544961,23.824481699051063,126.94640759150474,5.0
290.0,1482.0,0.9892583919999997,10.8,0.785174906,98.3,770.23,3708.65,0.0,1865.0,379.1,21.0,3.860980433333333,31.631575,4413.0,10.266666666666667,29.103666666666665,404.1025,4.07625,0.360575,1500.0,0.75675,24.7855,12.3975,8.2
434.3,3126.5,0.7525951270000002,118.6,0.597335148,21.700000000000003,1865.7,555.0052961001444,1.5,5099.18151179586,30.465,37.0,8.261448575,30.179581126624942,4287.0,67.7,29.745,12.609099662975446,5.549374097255657,0.7688651901781416,3400.0,0.1701781415503129,23.82451324025036,126.94289841116996,5.0
434.3,3126.5,0.7525951270000002,118.6,0.597335148,21.700000000000003,1865.7,554.9127880704925,1.5,5099.231812019882,30.465,37.0,8.261448575,30.17960686850429,4287.0,67.7,29.745,12.596249435155896,5.549412562132852,0.7688734749209218,3400.0,0.1701671938544961,23.824481699051063,126.94640759150474,5.0
434.3,3126.5,0.7525951270000002,118.6,0.597335148,21.700000000000003,1865.7,555.0052961001444,1.5,5099.18151179586,30.465,37.0,8.261448575,30.179581126624942,4287.0,67.7,29.745,12.609099662975446,5.549374097255657,0.7688651901781416,3400.0,0.1701781415503129,23.82451324025036,126.94289841116996,5.0
299.7,1890.0,1.071030477,17.400000000000002,0.8500774529999999,66.0,1194.53,4141.84,1.6666666666666667,2186.0,214.3,29.0,5.695972193333334,26.59336,6208.0,14.066666666666668,28.869,511.144,3.965,0.37092,1000.0,0.7769999999999999,25.4518,9.094,5.48
339.87,2247.0,0.9892583919999997,13.2,0.785174906,75.7,893.0699999999999,3790.4,0.0,1985.0,406.3,21.0,4.21985005,30.402,3979.0,13.7,31.55,426.013,3.99,0.3218499999999999,1400.0,0.8214999999999999,24.945,11.88,7.85
434.3,3126.5,0.7525951270000002,118.6,0.597335148,21.700000000000003,1865.7,555.0052961001444,1.5,5099.18151179586,30.465,37.0,8.261448575,30.179581126624942,4287.0,67.7,29.745,12.609099662975446,5.549374097255657,0.7688651901781416,3400.0,0.1701781415503129,23.82451324025036,126.94289841116996,5.0
290.0,1482.0,0.9892583919999997,10.8,0.785174906,98.3,770.23,3856.85,0.0,1975.0,379.1,21.0,3.860980433333333,30.247575,4413.0,10.266666666666667,29.103666666666665,433.1025,3.97625,0.349875,1500.0,0.7677499999999999,24.8775,11.3175,7.5
290.0,1482.0,0.9892583919999997,10.8,0.785174906,98.3,770.23,3680.6,0.0,1840.0,379.1,21.0,3.860980433333333,31.7441,4413.0,10.266666666666667,29.103666666666665,399.97,4.085,0.3667,1500.0,0.7509999999999999,24.778,12.47,8.2
293.5,1939.0,1.3668957949999996,10.8,1.084905912,0.0,770.23,3756.039,0.0,2529.5,379.1,24.0,4.954968574,56.012313000000006,7072.0,11.1,55.27479999999999,444.1011,4.1583000000000006,0.6898599999999999,1500.0,0.69176,23.268275000000003,9.4802,5.025
293.5,1939.0,1.3668957949999996,10.8,1.084905912,0.0,770.23,3756.039,0.0,2529.5,379.1,24.0,4.954968574,56.012313000000006,7072.0,11.1,55.27479999999999,444.1011,4.1583000000000006,0.6898599999999999,1500.0,0.69176,23.268275000000003,9.4802,5.025
299.7,1890.0,1.071030477,17.400000000000002,0.8500774529999999,98.3,1194.53,3953.206,1.0,2032.5,379.1,30.0,4.888561445999999,28.016389999999998,6220.0,13.46,30.1856,469.257,3.977,0.395839,1000.0,0.75691,25.16798,10.6424,6.029
293.5,1939.0,1.3668957949999996,10.8,1.084905912,0.0,770.23,3756.039,0.0,2529.5,379.1,24.0,4.954968574,56.012313000000006,7072.0,11.1,55.27479999999999,444.1011,4.1583000000000006,0.6898599999999999,1500.0,0.69176,23.268275000000003,9.4802,5.025
293.5,1939.0,1.3668957949999996,10.8,1.084905912,0.0,770.23,3756.039,0.0,2529.5,379.1,24.0,4.954968574,56.012313000000006,7072.0,11.1,55.27479999999999,444.1011,4.1583000000000006,0.6898599999999999,1500.0,0.69176,23.268275000000003,9.4802,5.025
293.5,1939.0,1.3668957949999996,10.8,1.084905912,0.0,770.23,3756.039,0.0,2529.5,379.1,24.0,4.954968574,56.012313000000006,7072.0,11.1,55.27479999999999,444.1011,4.1583000000000006,0.6898599999999999,1500.0,0.69176,23.268275000000003,9.4802,5.025
293.5,1939.0,1.3668957949999996,10.8,1.084905912,0.0,770.23,3756.039,0.0,2529.5,379.1,24.0,4.954968574,56.012313000000006,7072.0,11.1,55.27479999999999,444.1011,4.1583000000000006,0.6898599999999999,1500.0,0.69176,23.268275000000003,9.4802,5.025
293.5,1939.0,1.3668957949999996,10.8,1.084905912,0.0,770.23,3756.039,0.0,2529.5,379.1,24.0,4.954968574,56.012313000000006,7072.0,11.1,55.27479999999999,444.1011,4.1583000000000006,0.6898599999999999,1500.0,0.69176,23.268275000000003,9.4802,5.025
293.5,1939.0,1.3668957949999996,10.8,1.084905912,0.0,770.23,3756.039,0.0,2529.5,379.1,24.0,4.954968574,56.012313000000006,7072.0,11.1,55.27479999999999,444.1011,4.1583000000000006,0.6898599999999999,1500.0,0.69176,23.268275000000003,9.4802,5.025
293.5,1939.0,1.3668957949999996,10.8,1.084905912,0.0,770.23,3756.039,0.0,2529.5,379.1,24.0,4.954968574,56.012313000000006,7072.0,11.1,55.27479999999999,444.1011,4.1583000000000006,0.6898599999999999,1500.0,0.69176,23.268275000000003,9.4802,5.025
293.5,1939.0,1.3668957949999996,10.8,1.084905912,0.0,770.23,3756.039,0.0,2529.5,379.1,24.0,4.954968574,56.012313000000006,7072.0,11.1,55.27479999999999,444.1011,4.1583000000000006,0.6898599999999999,1500.0,0.69176,23.268275000000003,9.4802,5.025
293.5,1939.0,1.3668957949999996,10.8,1.084905912,0.0,770.23,3756.039,0.0,2529.5,379.1,24.0,4.954968574,56.012313000000006,7072.0,11.1,55.27479999999999,444.1011,4.1583000000000006,0.6898599999999999,1500.0,0.69176,23.268275000000003,9.4802,5.025
380.9,2682.5,1.0300140540000005,115.2,0.8175226960000002,58.3,1510.75,2684.78,0.75,5015.0,400.765,22.0,6.18234914,33.657,10200.0,42.175,33.7775,290.48400000000004,5.175000000000001,0.40707,1500.0,0.5753,25.142000000000003,36.269,9.27
293.5,1939.0,1.3668957949999996,10.8,1.084905912,0.0,770.23,3756.039,0.0,2529.5,379.1,24.0,4.954968574,56.012313000000006,7072.0,11.1,55.27479999999999,444.1011,4.1583000000000006,0.6898599999999999,1500.0,0.69176,23.268275000000003,9.4802,5.025
293.5,1939.0,1.3668957949999996,10.8,1.084905912,0.0,770.23,3756.039,0.0,2529.5,379.1,24.0,4.954968574,56.012313000000006,7072.0,11.1,55.27479999999999,444.1011,4.1583000000000006,0.6898599999999999,1500.0,0.69176,23.268275000000003,9.4802,5.025
184.11,2160.0,1.5044865450000002,26.8,1.194111762,348.3,663.0,2038.25,0.0,1010.0,390.4,41.0,3.9545591,63.36395,7182.0,13.1,45.86933333333333,189.236,3.675,0.7828499999999999,500.0,0.7555,25.97785,20.045,5.05
293.5,1939.0,1.3668957949999996,10.8,1.084905912,0.0,770.23,3756.039,0.0,2529.5,379.1,24.0,4.954968574,56.012313000000006,7072.0,11.1,55.27479999999999,444.1011,4.1583000000000006,0.6898599999999999,1500.0,0.69176,23.268275000000003,9.4802,5.025
293.5,1939.0,1.3668957949999996,10.8,1.084905912,0.0,770.23,3756.039,0.0,2529.5,379.1,24.0,4.954968574,56.012313000000006,7072.0,11.1,55.27479999999999,444.1011,4.1583000000000006,0.6898599999999999,1500.0,0.69176,23.268275000000003,9.4802,5.025
293.5,1939.0,1.3668957949999996,10.8,1.084905912,0.0,770.23,3756.039,0.0,2529.5,379.1,24.0,4.954968574,56.012313000000006,7072.0,11.1,55.27479999999999,444.1011,4.1583000000000006,0.6898599999999999,1500.0,0.69176,23.268275000000003,9.4802,5.025
293.5,1939.0,1.3668957949999996,10.8,1.084905912,0.0,770.23,3756.6,0.0,2530.0,379.1,24.0,4.954968574,56.0100625,7072.0,11.1,55.27479999999999,444.18375,4.158125,0.6897375,1500.0,0.691875,23.268425,9.47875,5.025
380.9,2682.5,1.0300140540000005,115.2,0.8175226960000002,51.0,1510.75,2679.5,1.0,4820.0,90.465,22.0,6.783552286666667,33.276,10200.0,50.73333333333333,32.760000000000005,310.79999999999995,5.370000000000001,0.429,1500.0,0.566,25.5848,35.48,9.0
293.5,1939.0,1.3668957949999996,10.8,1.084905912,0.0,770.23,3756.039,0.0,2529.5,379.1,24.0,4.954968574,56.012313000000006,7072.0,11.1,55.27479999999999,444.1011,4.1583000000000006,0.6898599999999999,1500.0,0.69176,23.268275000000003,9.4802,5.025
293.5,1939.0,1.3668957949999996,10.8,1.084905912,0.0,770.23,3756.039,0.0,2529.5,379.1,24.0,4.954968574,56.012313000000006,7072.0,11.1,55.27479999999999,444.1011,4.1583000000000006,0.6898599999999999,1500.0,0.69176,23.268275000000003,9.4802,5.025
293.5,1939.0,1.3668957949999996,10.8,1.084905912,0.0,770.23,3756.039,0.0,2529.5,379.1,24.0,4.954968574,56.012313000000006,7072.0,11.1,55.27479999999999,444.1011,4.1583000000000006,0.6898599999999999,1500.0,0.69176,23.268275000000003,9.4802,5.025
293.5,1939.0,1.3668957949999996,10.8,1.084905912,0.0,770.23,3753.795,0.0,2527.5,379.1,24.0,4.954968574,56.021315,7072.0,11.1,55.27479999999999,443.7705,4.159,0.69035,1500.0,0.6913,23.267675,9.486,5.025
