HeatVaporization_difference,BoilingT_difference,GSestFCClatcnt_difference,ThermalExpansionCoefficient_difference,GSestBCClatcnt_difference,ElectronAffinity_difference,MeltingT_difference,BoilingT_composition_average,NpUnfilled_arithmetic_average,HHIr_composition_average,ThermalConductivity_difference,MendeleevNumber_difference,BCCfermi_arithmetic_average,ThirdIonizationEnergy_composition_average,Density_difference,ThermalExpansionCoefficient_arithmetic_average,ThirdIonizationEnergy_arithmetic_average,HeatVaporization_composition_average,phi_composition_average,SpecificHeatCapacity_composition_average,HHIr_min_value,IonicRadii_composition_average,HeatCapacityMolar_composition_average,ThermalExpansionCoefficient_composition_average,NValance_composition_average
293.5,1939.0,1.3668957949999996,10.8,1.084905912,0.0,770.23,3753.795,0.0,2527.5,379.1,24.0,4.954968574,56.021315,7072.0,11.1,55.27479999999999,443.7705,4.159,0.69035,1500.0,0.6913,23.267675,9.486,5.025
380.9,2682.5,1.0300140540000005,115.2,0.8175226960000002,58.3,1510.75,2683.7,0.75,4820.0,400.765,22.0,6.18234914,33.774,10200.0,42.175,33.7775,287.7,5.145,0.4113,1500.0,0.578,25.095800000000004,36.41,9.3
293.5,1939.0,1.3668957949999996,10.8,1.084905912,0.0,770.23,3756.039,0.0,2529.5,379.1,24.0,4.954968574,56.012313000000006,7072.0,11.1,55.27479999999999,444.1011,4.1583000000000006,0.6898599999999999,1500.0,0.69176,23.268275000000003,9.4802,5.025
293.5,1939.0,1.3668957949999996,10.8,1.084905912,0.0,770.23,3756.039,0.0,2529.5,379.1,24.0,4.954968574,56.012313000000006,7072.0,11.1,55.27479999999999,444.1011,4.1583000000000006,0.6898599999999999,1500.0,0.69176,23.268275000000003,9.4802,5.025
293.5,1939.0,1.3668957949999996,10.8,1.084905912,0.0,770.23,3756.039,0.0,2529.5,379.1,24.0,4.954968574,56.012313000000006,7072.0,11.1,55.27479999999999,444.1011,4.1583000000000006,0.6898599999999999,1500.0,0.69176,23.268275000000003,9.4802,5.025
293.5,1939.0,1.3668957949999996,10.8,1.084905912,0.0,770.23,3756.6,0.0,2530.0,379.1,24.0,4.954968574,56.0100625,7072.0,11.1,55.27479999999999,444.18375,4.158125,0.6897375,1500.0,0.691875,23.268425,9.47875,5.025
380.9,2682.5,1.0300140540000005,115.2,0.8175226960000002,51.0,1510.75,2679.5,1.0,4820.0,90.465,22.0,6.783552286666667,33.276,10200.0,50.73333333333333,32.760000000000005,310.79999999999995,5.370000000000001,0.429,1500.0,0.566,25.5848,35.48,9.0
293.5,1939.0,1.3668957949999996,10.8,1.084905912,0.0,770.23,3756.039,0.0,2529.5,379.1,24.0,4.954968574,56.012313000000006,7072.0,11.1,55.27479999999999,444.1011,4.1583000000000006,0.6898599999999999,1500.0,0.69176,23.268275000000003,9.4802,5.025
293.5,1939.0,1.3668957949999996,10.8,1.084905912,0.0,770.23,3755.689,0.0,2529.5,379.1,24.0,4.954968574,55.97081300000001,7072.0,11.1,55.27479999999999,446.0261,4.17705,0.6913349999999999,1500.0,0.69076,23.309025,9.4027,5.0
293.5,1939.0,1.3668957949999996,10.8,1.084905912,0.0,770.23,3756.039,0.0,2529.5,379.1,24.0,4.954968574,56.012313000000006,7072.0,11.1,55.27479999999999,444.1011,4.1583000000000006,0.6898599999999999,1500.0,0.69176,23.268275000000003,9.4802,5.025
293.5,1939.0,1.3668957949999996,10.8,1.084905912,0.0,770.23,3756.039,0.0,2529.5,379.1,24.0,4.954968574,56.012313000000006,7072.0,11.1,55.27479999999999,444.1011,4.1583000000000006,0.6898599999999999,1500.0,0.69176,23.268275000000003,9.4802,5.025
293.5,1939.0,1.3668957949999996,10.8,1.084905912,0.0,770.23,3756.039,0.0,2529.5,379.1,24.0,4.954968574,56.012313000000006,7072.0,11.1,55.27479999999999,444.1011,4.1583000000000006,0.6898599999999999,1500.0,0.69176,23.268275000000003,9.4802,5.025
293.5,1939.0,1.3668957949999996,10.8,1.084905912,0.0,770.23,3753.795,0.0,2527.5,379.1,24.0,4.954968574,56.021315,7072.0,11.1,55.27479999999999,443.7705,4.159,0.69035,1500.0,0.6913,23.267675,9.486,5.025
293.5,1939.0,1.3668957949999996,10.8,1.084905912,0.0,770.23,3756.039,0.0,2529.5,379.1,24.0,4.954968574,56.012313000000006,7072.0,11.1,55.27479999999999,444.1011,4.1583000000000006,0.6898599999999999,1500.0,0.69176,23.268275000000003,9.4802,5.025
293.5,1939.0,1.3668957949999996,10.8,1.084905912,0.0,770.23,3756.039,0.0,2529.5,379.1,24.0,4.954968574,56.012313000000006,7072.0,11.1,55.27479999999999,444.1011,4.1583000000000006,0.6898599999999999,1500.0,0.69176,23.268275000000003,9.4802,5.025
380.9,2682.5,1.0300140540000005,115.2,0.8175226960000002,51.0,1510.75,2679.5,1.0,4820.0,90.465,22.0,6.783552286666667,33.276,10200.0,50.73333333333333,32.760000000000005,310.79999999999995,5.370000000000001,0.429,1500.0,0.566,25.5848,35.48,9.0
293.5,1939.0,1.3668957949999996,10.8,1.084905912,0.0,770.23,3756.039,0.0,2529.5,379.1,24.0,4.954968574,56.012313000000006,7072.0,11.1,55.27479999999999,444.1011,4.1583000000000006,0.6898599999999999,1500.0,0.69176,23.268275000000003,9.4802,5.025
293.5,1939.0,1.3668957949999996,10.8,1.084905912,0.0,770.23,3753.795,0.0,2527.5,379.1,24.0,4.954968574,56.021315,7072.0,11.1,55.27479999999999,443.7705,4.159,0.69035,1500.0,0.6913,23.267675,9.486,5.025
293.5,1939.0,1.3668957949999996,10.8,1.084905912,0.0,770.23,3756.039,0.0,2529.5,379.1,24.0,4.954968574,56.012313000000006,7072.0,11.1,55.27479999999999,444.1011,4.1583000000000006,0.6898599999999999,1500.0,0.69176,23.268275000000003,9.4802,5.025
293.5,1939.0,1.3668957949999996,10.8,1.084905912,0.0,770.23,3751.51,0.0,2540.0,379.1,24.0,4.954968574,56.60663,7072.0,11.1,55.27479999999999,443.753,4.162,0.6975500000000001,1500.0,0.6899,23.227690000000003,9.46,4.98
355.5891,3082.9,1.025520363,777.4,0.813956052,81.3,1632.2,1011.66,2.0,1340.0,147.7326,86.0,4.4050522700000005,64.149,2328.571,276.2,70.29233333333333,103.26654,1.5100000000000002,1.4084,500.0,1.0439999999999998,26.5968,477.72,4.6000000000000005
293.5,1939.0,1.3668957949999996,10.8,1.084905912,0.0,770.23,3756.039,0.0,2529.5,379.1,24.0,4.954968574,56.012313000000006,7072.0,11.1,55.27479999999999,444.1011,4.1583000000000006,0.6898599999999999,1500.0,0.69176,23.268275000000003,9.4802,5.025
380.9,2682.5,1.0300140540000005,115.2,0.8175226960000002,51.0,1510.75,2679.5,1.0,4820.0,90.465,22.0,6.783552286666667,33.276,10200.0,50.73333333333333,32.760000000000005,310.79999999999995,5.370000000000001,0.429,1500.0,0.566,25.5848,35.48,9.0
299.7,1890.0,1.071030477,17.400000000000002,0.8500774529999999,73.3,1194.53,4131.3,1.25,2177.5,378.3,29.0,5.36666407,27.039275,6220.0,14.675,30.85925,495.9725,3.85625,0.359975,1000.0,0.78325,25.183,9.665,5.75
380.9,2682.5,1.0300140540000005,115.2,0.8175226960000002,51.0,1510.75,2679.5,1.0,4820.0,90.465,22.0,6.783552286666667,33.276,10200.0,50.73333333333333,32.760000000000005,310.79999999999995,5.370000000000001,0.429,1500.0,0.566,25.5848,35.48,9.0
380.9,2682.5,1.0300140540000005,115.2,0.8175226960000002,51.0,1510.75,2679.5,1.0,4820.0,90.465,22.0,6.783552286666667,33.276,10200.0,50.73333333333333,32.760000000000005,310.79999999999995,5.370000000000001,0.429,1500.0,0.566,25.5848,35.48,9.0
293.5,1939.0,1.3668957949999996,10.8,1.084905912,0.0,770.23,3756.039,0.0,2529.5,379.1,24.0,4.954968574,56.012313000000006,7072.0,11.1,55.27479999999999,444.1011,4.1583000000000006,0.6898599999999999,1500.0,0.69176,23.268275000000003,9.4802,5.025
293.5,1939.0,1.3668957949999996,10.8,1.084905912,0.0,770.23,3756.039,0.0,2529.5,379.1,24.0,4.954968574,56.012313000000006,7072.0,11.1,55.27479999999999,444.1011,4.1583000000000006,0.6898599999999999,1500.0,0.69176,23.268275000000003,9.4802,5.025
399.3,2225.0,1.071030477,17.400000000000002,0.8500774529999999,73.3,1816.53,4074.03,1.0,2296.4,378.3,29.0,5.27369567,27.327551,6220.0,13.2,29.6954,489.9157,3.92405,0.379642,1000.0,0.7671399999999999,25.1666,10.2074,5.785
399.3,2225.0,1.071030477,17.400000000000002,0.8500774529999999,73.3,1816.53,4074.03,1.0,2296.4,378.3,29.0,5.27369567,27.327551,6220.0,13.2,29.6954,489.9157,3.92405,0.379642,1000.0,0.7671399999999999,25.1666,10.2074,5.785
399.3,2225.0,1.071030477,17.400000000000002,0.8500774529999999,73.3,1816.53,4074.03,1.0,2296.4,378.3,29.0,5.27369567,27.327551,6220.0,13.2,29.6954,489.9157,3.92405,0.379642,1000.0,0.7671399999999999,25.1666,10.2074,5.785
399.3,2225.0,1.071030477,17.400000000000002,0.8500774529999999,73.3,1816.53,4074.03,1.0,2296.4,378.3,29.0,5.27369567,27.327551,6220.0,13.2,29.6954,489.9157,3.92405,0.379642,1000.0,0.7671399999999999,25.1666,10.2074,5.785
399.3,2225.0,1.071030477,17.400000000000002,0.8500774529999999,73.3,1816.53,4074.03,1.0,2296.4,378.3,29.0,5.27369567,27.327551,6220.0,13.2,29.6954,489.9157,3.92405,0.379642,1000.0,0.7671399999999999,25.1666,10.2074,5.785
399.3,2225.0,1.071030477,17.400000000000002,0.8500774529999999,73.3,1816.53,4074.03,1.0,2296.4,378.3,29.0,5.27369567,27.327551,6220.0,13.2,29.6954,489.9157,3.92405,0.379642,1000.0,0.7671399999999999,25.1666,10.2074,5.785
399.3,2225.0,1.071030477,17.400000000000002,0.8500774529999999,73.3,1816.53,4074.03,1.0,2296.4,378.3,29.0,5.27369567,27.327551,6220.0,13.2,29.6954,489.9157,3.92405,0.379642,1000.0,0.7671399999999999,25.1666,10.2074,5.785
380.9,2682.5,1.0300140540000005,115.2,0.8175226960000002,58.3,1510.75,2737.35,0.75,4878.0,400.765,22.0,6.18234914,33.829,10200.0,42.175,33.7775,295.31800000000004,5.143000000000001,0.4008,1500.0,0.5873999999999999,25.13892,34.106,9.4
380.9,2682.5,1.0300140540000005,115.2,0.8175226960000002,58.3,1510.75,2683.7,0.75,4820.0,400.765,22.0,6.18234914,33.774,10200.0,42.175,33.7775,287.7,5.145,0.4113,1500.0,0.578,25.095800000000004,36.41,9.3
293.5,1939.0,1.3668957949999996,10.8,1.084905912,0.0,770.23,3756.039,0.0,2529.5,379.1,24.0,4.954968574,56.012313000000006,7072.0,11.1,55.27479999999999,444.1011,4.1583000000000006,0.6898599999999999,1500.0,0.69176,23.268275000000003,9.4802,5.025
293.5,1939.0,1.3668957949999996,10.8,1.084905912,0.0,770.23,3751.51,0.0,2540.0,379.1,24.0,4.954968574,56.60663,7072.0,11.1,55.27479999999999,443.753,4.162,0.6975500000000001,1500.0,0.6899,23.227690000000003,9.46,4.98
380.9,2682.5,1.0300140540000005,115.2,0.8175226960000002,58.3,1510.75,2683.7,0.75,4820.0,400.765,22.0,6.18234914,33.774,10200.0,42.175,33.7775,287.7,5.145,0.4113,1500.0,0.578,25.095800000000004,36.41,9.3
507.0391,4007.9,1.025520363,777.4,0.813956052,145.5,1986.6,1292.2363636363636,1.5,2045.4545454545453,147.7326,86.0,5.233812145,58.31727272727272,21088.571,209.35,52.71925,140.28321818181817,1.8863636363636365,1.292181818181818,500.0,1.0063636363636363,26.52981818181818,435.0909090909091,6.363636363636363
498.05,3544.5,1.0300140540000005,118.2,0.8175226960000002,133.60000000000002,1724.1,3024.5550000000003,0.75,5486.0,400.765,22.0,6.8156247875,19.62305,19267.0,41.425,25.545,336.54275,5.26225,0.36287,1500.0,0.5661,25.06899,36.138000000000005,15.169999999999998
339.87,2247.0,1.071030477,17.400000000000002,0.8500774529999999,80.7,1194.53,3964.57,1.0,2072.0,406.3,29.0,5.103883216,27.8701,7790.0,15.52,31.6534,468.4965,3.91,0.37273,1000.0,0.7914999999999999,25.1163,10.876,6.130000000000001
507.0391,4007.9,1.025520363,777.4,0.813956052,145.5,1986.6,1292.2363636363636,1.5,2045.4545454545453,147.7326,86.0,5.233812145,58.31727272727272,21088.571,209.35,52.71925,140.28321818181817,1.8863636363636365,1.292181818181818,500.0,1.0063636363636363,26.52981818181818,435.0909090909091,6.363636363636363
293.5,1939.0,1.3668957949999996,10.8,1.084905912,0.0,770.23,3622.68,0.0,2315.0,379.1,24.0,4.954968574,52.99720000000001,7072.0,11.1,55.27479999999999,424.49,4.0825000000000005,0.7032200000000001,1500.0,0.6523,23.3675,9.507,4.62
293.5,1939.0,1.3668957949999996,10.8,1.084905912,0.0,770.23,3622.68,0.0,2315.0,379.1,24.0,4.954968574,52.99720000000001,7072.0,11.1,55.27479999999999,424.49,4.0825000000000005,0.7032200000000001,1500.0,0.6523,23.3675,9.507,4.62
293.5,1939.0,1.3668957949999996,10.8,1.084905912,0.0,770.23,3622.68,0.0,2315.0,379.1,24.0,4.954968574,52.99720000000001,7072.0,11.1,55.27479999999999,424.49,4.0825000000000005,0.7032200000000001,1500.0,0.6523,23.3675,9.507,4.62
299.7,1890.0,1.6027240650000003,17.400000000000002,1.2720829339999995,68.3,1194.53,3973.592873890303,1.0,2055.010921624817,383.8,61.0,4.939749143999999,28.29654415743171,6220.0,14.0,28.7914,462.8786056391655,3.912485721729023,0.3805983848019078,1000.0,0.7695050199394802,25.003530590569326,11.06500470932446,6.299933869060741
299.7,1890.0,1.6027240650000003,17.400000000000002,1.2720829339999995,68.3,1194.53,3973.592873890303,1.0,2055.010921624817,383.8,61.0,4.939749143999999,28.29654415743171,6220.0,14.0,28.7914,462.8786056391655,3.912485721729023,0.3805983848019078,1000.0,0.7695050199394802,25.003530590569326,11.06500470932446,6.299933869060741
498.05,3544.5,1.0384066300000003,118.2,0.8241838880000003,135.3,1724.1,3156.57,0.75,6876.0,400.765,25.0,7.076780345,13.2024,19267.0,41.325,25.1275,364.544,5.425000000000001,0.3172,1500.0,0.5451999999999999,25.16388,36.120000000000005,17.44
339.87,2247.0,0.9892583919999997,17.400000000000002,0.785174906,80.7,1194.53,3817.52,1.25,1980.0,406.3,29.0,5.1059058925,29.35616,7790.0,16.05,30.77425,434.9344,3.942,0.36284,1000.0,0.8012,24.9352,12.036,7.0
339.87,2247.0,0.9892583919999997,17.400000000000002,0.785174906,80.7,1194.53,3817.52,1.25,1980.0,406.3,29.0,5.1059058925,29.35616,7790.0,16.05,30.77425,434.9344,3.942,0.36284,1000.0,0.8012,24.9352,12.036,7.0
299.7,1890.0,1.6027240650000003,17.400000000000002,1.2720829339999995,68.3,1194.53,3973.592873890303,1.0,2055.010921624817,383.8,61.0,4.939749143999999,28.29654415743171,6220.0,14.0,28.7914,462.8786056391655,3.912485721729023,0.3805983848019078,1000.0,0.7695050199394802,25.003530590569326,11.06500470932446,6.299933869060741
82.5,731.0,1.5946512060000004,25.1,1.265675501,25.0,834.53,3296.05,1.6666666666666667,2580.0,226.4,46.0,5.767656786666667,25.41365,6200.0,11.366666666666667,27.52733333333333,322.9255,3.875,0.41505,1000.0,0.8480000000000001,31.409,6.77,8.35
108.76999999999998,945.0,1.8286344010000004,17.900000000000002,1.451388086,73.3,794.53,3495.9,1.25,2486.0,387.5,60.0,6.25338957,23.83742,6220.0,14.55,29.90525,372.2282,3.6452,0.3343,1000.0,0.9832,26.3316,9.656,4.5
290.0,1482.0,0.9892583919999997,10.8,0.785174906,68.3,770.23,3941.0,0.0,2050.0,378.3,20.0,4.303395175,29.91,2409.0,11.1,29.91,445.5,3.95,0.3315,1500.0,0.7849999999999999,24.9,11.1,7.5
293.5,1939.0,1.3668957949999996,10.8,1.084905912,0.0,770.23,3756.039,0.0,2529.5,379.1,24.0,4.954968574,56.012313000000006,7072.0,11.1,55.27479999999999,444.1011,4.1583000000000006,0.6898599999999999,1500.0,0.69176,23.268275000000003,9.4802,5.025
184.11,2160.0,1.5044865450000002,26.8,1.194111762,348.3,663.0,2038.25,0.0,1010.0,390.4,41.0,3.9545591,63.36395,7182.0,13.1,45.86933333333333,189.236,3.675,0.7828499999999999,500.0,0.7555,25.97785,20.045,5.05
299.7,1890.0,1.071030477,17.400000000000002,0.8500774529999999,98.3,1194.53,3953.206,1.0,2032.5,379.1,30.0,4.888561445999999,28.016389999999998,6220.0,13.46,30.1856,469.257,3.977,0.395839,1000.0,0.75691,25.16798,10.6424,6.029
299.7,1890.0,1.071030477,17.400000000000002,0.8500774529999999,73.3,1194.53,3973.6,1.25,2055.0,378.3,29.0,5.36666407,28.2967,6220.0,14.675,30.85925,462.88,3.9125,0.3806,1000.0,0.7694999999999999,25.003500000000003,11.065,6.3
299.7,1890.0,1.071030477,17.400000000000002,0.8500774529999999,73.3,1194.53,4121.1,1.25,2165.0,378.3,29.0,5.36666407,26.829699999999995,6220.0,14.675,30.85925,495.73,3.85,0.37285,1000.0,0.7785,25.177,9.83,5.550000000000001
293.5,1939.0,1.3668957949999996,10.8,1.084905912,0.0,770.23,3795.46,0.0,2710.0,379.1,24.0,4.954968574,61.615657500000005,7072.0,11.1,55.27479999999999,453.10025,4.168875,0.7482624999999999,1500.0,0.6905249999999999,22.885075,9.05925,4.575
299.7,1890.0,1.071030477,17.400000000000002,0.8500774529999999,73.3,1194.53,4131.3,1.25,2177.5,378.3,29.0,5.36666407,27.039275,6220.0,14.675,30.85925,495.9725,3.85625,0.359975,1000.0,0.78325,25.183,9.665,5.75
299.7,1890.0,1.071030477,17.400000000000002,0.8500774529999999,73.3,1194.53,3973.6,1.25,2055.0,378.3,29.0,5.36666407,28.2967,6220.0,14.675,30.85925,462.88,3.9125,0.3806,1000.0,0.7694999999999999,25.003500000000003,11.065,6.3
299.7,1890.0,1.071030477,17.400000000000002,0.8500774529999999,73.3,1194.53,3973.6,1.25,2055.0,378.3,29.0,5.36666407,28.2967,6220.0,14.675,30.85925,462.88,3.9125,0.3806,1000.0,0.7694999999999999,25.003500000000003,11.065,6.3
399.3,2225.0,1.071030477,17.400000000000002,0.8500774529999999,73.3,1816.53,4093.026,1.0,2442.0,378.3,29.0,5.27369567,27.30424,6220.0,13.2,29.6954,494.012,3.9295,0.376944,1000.0,0.76416,25.15378,10.1534,5.783999999999999
299.7,1890.0,1.071030477,17.400000000000002,0.8500774529999999,98.3,1194.53,3953.206,1.0,2032.5,379.1,30.0,4.888561445999999,28.016389999999998,6220.0,13.46,30.1856,469.257,3.977,0.395839,1000.0,0.75691,25.16798,10.6424,6.029
299.7,1890.0,1.071030477,17.400000000000002,0.8500774529999999,98.3,1194.53,3953.206,1.0,2032.5,379.1,30.0,4.888561445999999,28.016389999999998,6220.0,13.46,30.1856,469.257,3.977,0.395839,1000.0,0.75691,25.16798,10.6424,6.029
495.26,3494.0,1.5146235360000002,20.7,1.202157498,73.6,2304.0,3479.2537612838505,1.625,2270.511534603811,166.18,29.0,8.3587573225,31.84739618856569,16990.0,7.0,30.218375,402.598335005015,4.949077231695085,0.5336208625877632,500.0,0.4978535606820461,21.83061183550652,8.411434302908726,6.6589769307923765
299.7,1890.0,1.5044865450000002,25.1,1.194111762,73.3,1194.53,3856.39,1.25,1987.0,390.4,46.0,4.9423364925,29.714839999999995,6220.0,10.825,27.2255,433.3331,3.96,0.37034,1000.0,0.7705,24.9723,11.809,7.209999999999999
299.7,1890.0,1.071030477,17.400000000000002,0.8500774529999999,98.3,1194.53,4020.82,1.0,2082.0,379.1,30.0,4.888561445999999,27.50315,6220.0,13.46,30.1856,477.225,3.8825,0.38713,1000.0,0.7645,25.1018,10.361,5.779999999999999
299.7,1890.0,1.071030477,17.400000000000002,0.8500774529999999,98.3,1194.53,3969.76,1.0,2048.5,379.1,30.0,4.888561445999999,28.25915,6220.0,13.46,30.1856,466.868,3.93975,0.37876,1000.0,0.76345,25.09825,10.5235,6.25
299.7,1890.0,1.071030477,17.400000000000002,0.8500774529999999,98.3,1194.53,3953.206,1.0,2032.5,379.1,30.0,4.888561445999999,28.016389999999998,6220.0,13.46,30.1856,469.257,3.977,0.395839,1000.0,0.75691,25.16798,10.6424,6.029
299.7,1890.0,1.071030477,17.400000000000002,0.8500774529999999,73.3,1194.53,3973.6,1.25,2055.0,378.3,29.0,5.36666407,28.2967,6220.0,14.675,30.85925,462.88,3.9125,0.3806,1000.0,0.7694999999999999,25.003500000000003,11.065,6.3
299.7,1890.0,1.5044865450000002,25.1,1.194111762,73.3,1194.53,3856.39,1.25,1987.0,390.4,46.0,4.9423364925,29.714839999999995,6220.0,10.825,27.2255,433.3331,3.96,0.37034,1000.0,0.7705,24.9723,11.809,7.209999999999999
