HeatVaporization_difference,BoilingT_difference,GSestFCClatcnt_difference,ThermalExpansionCoefficient_difference,GSestBCClatcnt_difference,ElectronAffinity_difference,MeltingT_difference,BoilingT_composition_average,NpUnfilled_arithmetic_average,HHIr_composition_average,ThermalConductivity_difference,MendeleevNumber_difference,BCCfermi_arithmetic_average,ThirdIonizationEnergy_composition_average,Density_difference,ThermalExpansionCoefficient_arithmetic_average,ThirdIonizationEnergy_arithmetic_average,HeatVaporization_composition_average,phi_composition_average,SpecificHeatCapacity_composition_average,HHIr_min_value,IonicRadii_composition_average,HeatCapacityMolar_composition_average,ThermalExpansionCoefficient_composition_average,NValance_composition_average
399.3,2225.0,1.071030477,17.400000000000002,0.8500774529999999,73.3,1816.53,4093.026,1.0,2442.0,378.3,29.0,5.27369567,27.30424,6220.0,13.2,29.6954,494.012,3.9295,0.376944,1000.0,0.76416,25.15378,10.1534,5.783999999999999
299.7,1890.0,1.071030477,17.400000000000002,0.8500774529999999,98.3,1194.53,3953.206,1.0,2032.5,379.1,30.0,4.888561445999999,28.016389999999998,6220.0,13.46,30.1856,469.257,3.977,0.395839,1000.0,0.75691,25.16798,10.6424,6.029
299.7,1890.0,1.071030477,17.400000000000002,0.8500774529999999,98.3,1194.53,3953.206,1.0,2032.5,379.1,30.0,4.888561445999999,28.016389999999998,6220.0,13.46,30.1856,469.257,3.977,0.395839,1000.0,0.75691,25.16798,10.6424,6.029
399.3,2225.0,1.071030477,17.400000000000002,0.8500774529999999,73.3,1816.53,4093.026,1.0,2442.0,378.3,29.0,5.27369567,27.30424,6220.0,13.2,29.6954,494.012,3.9295,0.376944,1000.0,0.76416,25.15378,10.1534,5.783999999999999
290.0,1509.0,1.071030477,13.9,0.8500774529999999,113.6,770.23,3480.43,0.8,1649.0,379.1,35.0,5.318629698,32.05955,6590.0,9.36,31.1946,380.296,4.188,0.4266399999999999,1000.0,0.6946,24.8317,12.318,7.77
299.7,1890.0,1.071030477,17.400000000000002,0.8500774529999999,73.3,1194.53,3898.8,1.25,2000.0,378.3,29.0,5.36666407,28.9057,6220.0,14.675,30.85925,452.23,4.0,0.3889,1000.0,0.762,25.039,11.45,6.6
393.1,2274.0,1.3668957949999996,10.8,1.084905912,0.0,1392.23,3972.78,0.0,3062.0,378.3,23.0,5.340102797999999,50.11574,7072.0,10.840000000000002,54.7846,479.478,4.136000000000001,0.59032,1500.0,0.7203999999999999,23.650540000000003,9.272,5.42
299.7,1890.0,1.071030477,17.400000000000002,0.8500774529999999,73.3,1194.53,4074.439,1.25,2127.0,378.3,29.0,5.36666407,26.875987,6220.0,14.675,30.85925,494.0128,3.925625,0.3907355,1000.0,0.76878,25.270395,10.00765,5.4825
108.76999999999998,945.0,1.8370269770000005,17.900000000000002,1.4580492780000005,73.3,834.53,3391.95,1.0,2315.0,387.5,60.0,6.230794604,24.69095,6220.0,14.239999999999998,30.6242,363.9035,3.791,0.4141999999999999,1000.0,0.911,26.03,11.45,4.4
108.76999999999998,945.0,1.8370269770000005,17.900000000000002,1.4580492780000005,73.3,834.53,3392.65,1.0,2315.0,387.5,60.0,6.230794604,24.773950000000003,6220.0,14.239999999999998,30.6242,360.0535,3.7535,0.4112499999999999,1000.0,0.913,25.9485,11.605,4.449999999999999
108.76999999999998,945.0,1.8370269770000005,17.900000000000002,1.4580492780000005,73.3,834.53,3400.677083333333,1.0,2298.958333333333,387.5,60.0,6.230794604,24.41036458333333,6220.0,14.239999999999998,30.6242,359.5015625,3.6973958333333337,0.41084375,1000.0,0.9239583333333332,25.9959375,11.546875,4.260416666666666
498.05,3544.5,1.0300140540000005,118.2,0.8175226960000002,133.60000000000002,1724.1,3110.41,0.75,6675.6,400.765,22.0,6.8156247875,14.12223,19267.0,41.425,25.545,359.19555,5.4281500000000005,0.329564,1500.0,0.5428999999999999,25.199602,37.1176,17.028
399.3,2225.0,0.9892583919999997,17.400000000000002,0.785174906,73.3,1816.53,4063.649,1.25,2209.8,378.3,29.0,5.31817146,27.574198,6220.0,13.15,28.32675,477.3052,3.825,0.373309,1000.0,0.7741199999999999,24.963,10.644,5.9270000000000005
278.0,2438.0,1.6027240650000003,32.2,1.2720829339999995,355.7,1106.3200000000002,1902.7,0.0,1000.0,418.4,57.0,4.022770332857142,63.2783,8752.0,16.15714285714286,38.26428571428571,187.337,3.7087500000000007,0.783125,500.0,0.7725,25.6681,21.2825,4.675
299.7,1890.0,0.9892583919999997,17.400000000000002,0.785174906,73.3,1194.53,3900.2,1.6666666666666667,2000.0,378.3,29.0,5.45695459,29.071699999999996,6220.0,15.1,29.42233333333333,444.53,3.925,0.383,1000.0,0.766,24.876,11.76,6.7
399.3,2225.0,0.9892583919999997,17.400000000000002,0.785174906,73.3,1816.53,4063.649,1.25,2209.8,378.3,29.0,5.31817146,27.574198,6220.0,13.15,28.32675,477.3052,3.825,0.373309,1000.0,0.7741199999999999,24.963,10.644,5.9270000000000005
498.05,3544.5,1.0300140540000005,118.2,0.8175226960000002,133.60000000000002,1724.1,3110.41,0.75,6675.6,400.765,22.0,6.8156247875,14.12223,19267.0,41.425,25.545,359.19555,5.4281500000000005,0.329564,1500.0,0.5428999999999999,25.199602,37.1176,17.028
299.7,1890.0,1.071030477,17.400000000000002,0.8500774529999999,73.3,1194.53,3899.93,1.25,1996.2,378.3,29.0,5.36666407,28.632611,6220.0,14.675,30.85925,453.2669,3.97975,0.399406,1000.0,0.7587999999999999,25.02362,11.557200000000002,6.377000000000001
293.5,1939.0,1.3668957949999996,10.8,1.084905912,0.0,770.23,3796.021,0.0,2710.5,379.1,24.0,4.954968574,61.613407,7072.0,11.1,55.27479999999999,453.1829,4.168699999999999,0.7481399999999999,1500.0,0.6906399999999999,22.885225,9.0578,4.574999999999999
290.0,1482.0,0.9892583919999997,10.8,0.785174906,98.3,770.23,3548.3,0.0,1700.0,379.1,21.0,3.860980433333333,31.48535,4413.0,10.266666666666667,29.103666666666665,387.645,4.0725,0.41725,1500.0,0.7045,24.795,12.115,7.5
157.76,1189.0,1.5862586300000006,25.1,1.259014309,0.0,794.53,3266.99,1.25,2289.0,229.18,46.0,5.958322702499999,25.786060000000003,6208.0,14.05,29.47975,319.2427,3.8775,0.42188,1000.0,0.8573999999999999,31.7315,7.119,8.51
278.0,2438.0,1.52095198,18.9,1.2071803869999995,348.3,1106.3200000000002,1946.75,0.0,980.0,383.8,57.0,3.903089455,63.49705,7182.0,20.7,44.30375,188.135,3.6575,0.7893999999999999,500.0,0.753,24.97535,22.06,4.4
290.0,1496.0,1.071030477,10.8,0.8500774529999999,98.3,770.23,3590.0,0.0,1760.0,379.1,21.0,4.1696834525,32.00458,4413.0,11.05,30.62025,391.366,4.158,0.3898399999999999,1500.0,0.7302,24.8518,12.516,8.14
299.7,1890.0,1.071030477,17.400000000000002,0.8500774529999999,73.3,1194.53,4095.3,1.25,2145.0,378.3,29.0,5.36666407,26.893959,6220.0,14.675,30.85925,495.2391,3.9015,0.381069,1000.0,0.77348,25.24465,9.8801,5.548
299.7,1890.0,1.071030477,17.400000000000002,0.8500774529999999,73.3,1194.53,4065.793,1.25,2123.0,378.3,29.0,5.36666407,27.186529,6220.0,14.675,30.85925,488.7076,3.914375,0.3826485,1000.0,0.7716599999999999,25.210765,10.12555,5.6975
299.7,1890.0,1.071030477,17.400000000000002,0.8500774529999999,73.3,1194.53,4065.793,1.25,2123.0,378.3,29.0,5.36666407,27.186529,6220.0,14.675,30.85925,488.7076,3.914375,0.3826485,1000.0,0.7716599999999999,25.210765,10.12555,5.6975
299.7,1890.0,1.071030477,17.400000000000002,0.8500774529999999,73.3,1194.53,4095.3,1.25,2145.0,378.3,29.0,5.36666407,26.893959,6220.0,14.675,30.85925,495.2391,3.9015,0.381069,1000.0,0.77348,25.24465,9.8801,5.548
299.7,1890.0,1.071030477,17.400000000000002,0.8500774529999999,73.3,1194.53,4074.439,1.25,2127.0,378.3,29.0,5.36666407,26.875987,6220.0,14.675,30.85925,494.0128,3.925625,0.3907355,1000.0,0.76878,25.270395,10.00765,5.4825
299.7,1890.0,0.9892583919999997,17.400000000000002,0.785174906,73.3,1194.53,3895.04,1.6666666666666667,2008.0,378.3,29.0,5.45695459,29.85148,6220.0,15.1,29.42233333333333,439.312,3.96,0.35424,1000.0,0.7752,24.872,11.58,7.32
142.67000000000002,801.0,0.802417701,16.299999999999997,0.6368793520000002,162.74,593.1199999999999,3034.6,0.8,2580.0,357.2,16.0,5.9075319,27.6164,16970.0,12.799999999999995,27.6164,325.572,4.82,0.3384,1000.0,0.726,24.2356,12.799999999999995,12.2
299.7,1890.0,1.071030477,17.400000000000002,0.8500774529999999,73.3,1194.53,4048.8,1.0,2435.0,378.3,29.0,5.330729092,27.326699999999995,9323.0,14.1,31.273399999999995,485.87,3.95,0.37115,1000.0,0.7685,25.208,10.135,5.85
300.13,1807.0,1.6502100970000004,19.4,1.309772622,113.6,1622.92,3535.4500000000003,1.6,1729.0,126.1,37.0,6.252991214,31.331760000000003,6578.0,10.46,29.929,424.7481,4.5845,0.42208,1000.0,0.6991999999999999,25.6724,11.134,7.84
299.7,1890.0,0.9892583919999997,17.400000000000002,0.785174906,73.3,1194.53,3895.04,1.6666666666666667,2008.0,378.3,29.0,5.45695459,29.85148,6220.0,15.1,29.42233333333333,439.312,3.96,0.35424,1000.0,0.7752,24.872,11.58,7.32
39.36999999999999,577.0,1.5037990549999996,7.899999999999999,1.1935661000000004,0.0,422.3200000000001,1333.936,0.0,963.2,84.0,62.0,3.632317416666667,66.747652,5590.0,25.766666666666666,56.92433333333334,125.6818,3.5832,0.815604,500.0,0.74256,25.082648,26.2052,4.880000000000001
299.7,1890.0,0.9892583919999997,17.400000000000002,0.785174906,73.3,1194.53,3849.08,1.6666666666666667,1966.0,378.3,29.0,5.45695459,29.79296,6220.0,15.1,29.42233333333333,433.124,3.97,0.37698,1000.0,0.7654000000000001,24.844,12.06,7.14
299.7,1890.0,1.071030477,17.400000000000002,0.8500774529999999,73.3,1194.53,4094.2105263157896,1.0,2484.2105263157896,378.3,29.0,5.330729092,26.913894736842103,9323.0,14.1,31.273399999999995,491.5736842105263,3.8842105263157896,0.3673157894736842,1000.0,0.7726315789473683,25.16263157894737,9.963157894736842,5.631578947368421
299.7,1890.0,1.071030477,17.400000000000002,0.8500774529999999,73.3,1194.53,3909.344,1.25,1999.4,378.3,29.0,5.36666407,28.273971,6220.0,14.675,30.85925,457.7079,3.974,0.409307,1000.0,0.75572,25.05431,11.5131,6.118
299.7,1890.0,0.9892583919999997,17.400000000000002,0.785174906,73.3,1194.53,3895.04,1.6666666666666667,2008.0,378.3,29.0,5.45695459,29.85148,6220.0,15.1,29.42233333333333,439.312,3.96,0.35424,1000.0,0.7752,24.872,11.58,7.32
262.2,2343.0,1.5862586300000006,32.2,1.259014309,111.0,1035.3200000000002,3260.31,1.25,2298.0,226.4,46.0,5.0433553525,26.05665,6208.0,16.175,30.993500000000004,320.4655,3.898,0.41056,1000.0,0.8620000000000001,31.7478,7.0120000000000005,8.78
299.7,1890.0,1.071030477,17.400000000000002,0.8500774529999999,98.3,1194.53,3924.96,1.0,2015.0,379.1,30.0,4.888561445999999,28.60641,6220.0,13.46,30.1856,458.659,3.9725,0.3855,1000.0,0.7598,25.0748,10.923,6.41
87.13,731.0,1.6502100970000004,25.1,1.309772622,76.0,1222.92,3294.21,2.25,2292.0,226.4,53.0,6.3272238525,25.87225,6208.0,14.125,28.6885,323.96689999999995,3.899,0.40736,1000.0,0.8614,31.7798,6.848000000000001,8.819999999999999
340.6,1883.0,1.278908576,10.8,1.0150704100000003,109.6,1063.0,3439.456,1.8,1804.8,121.0,31.0,7.32462593,33.864632,6578.0,7.959999999999999,32.4566,403.992,5.048559999999999,0.56856,1000.0,0.52412,22.44242,10.0748,7.396000000000001
265.70000000000005,2255.0,1.52095198,13.5,1.2071803869999995,348.3,876.0,2054.6666666666665,0.0,964.6464646464648,383.8,56.0,3.8990948466666655,63.182848484848485,7182.0,17.533333333333335,45.831,198.1,3.6772727272727272,0.7869191919191919,500.0,0.7528282828282828,24.928444444444445,21.34040404040404,4.373737373737374
249.9,2010.0,1.7270320679999998,17.9,1.3707462600000002,0.0,805.0,2029.1,0.0,1090.0,139.5,49.0,4.20955425,62.43835,7170.0,15.033333333333337,45.79633333333334,200.992,3.761,0.7802999999999999,500.0,0.7995,25.49635,19.835,4.2
265.70000000000005,2255.0,1.52095198,13.5,1.2071803869999995,348.3,876.0,2047.75,0.0,960.0,383.8,56.0,3.8990948466666655,63.35245,7182.0,17.533333333333335,45.831,197.395,3.675,0.78925,500.0,0.7525,24.92785,21.375,4.35
249.9,2010.0,1.7270320679999998,17.9,1.3707462600000002,0.0,805.0,2029.1,0.0,1090.0,139.5,49.0,4.20955425,62.43835,7170.0,15.033333333333337,45.79633333333334,200.992,3.761,0.7802999999999999,500.0,0.7995,25.49635,19.835,4.2
265.70000000000005,2255.0,1.52095198,13.5,1.2071803869999995,348.3,876.0,2047.75,0.0,960.0,383.8,56.0,3.8990948466666655,63.35245,7182.0,17.533333333333335,45.831,197.395,3.675,0.78925,500.0,0.7525,24.92785,21.375,4.35
375.5,1968.0,2.233157815,10.8,1.7724585329999996,122.3,2024.0,3607.34,1.5,2276.0,120.8,65.0,7.538885691666666,33.028130000000004,8020.0,6.416666666666667,32.518,446.925,5.0329,0.49178,500.0,0.4978,21.392270000000003,7.729,6.419999999999999
181.67,1124.0,1.6557886009999998,23.1,1.3142002840000004,25.0,834.53,2479.8,1.6666666666666667,2495.0,223.7,50.0,5.720458823333333,26.6944,6200.0,12.033333333333331,28.456666666666667,252.7565,3.83,0.41755,1000.0,0.8590000000000001,27.259,8.375,6.95
39.36999999999999,577.0,1.5037990549999996,7.899999999999999,1.1935661000000004,0.0,422.3200000000001,1337.596,0.0,935.2,84.0,62.0,3.632317416666667,67.556072,5590.0,25.766666666666666,56.92433333333334,125.9278,3.5702000000000007,0.8282440000000001,500.0,0.7421599999999999,25.072228000000003,26.0972,4.68
290.0,1509.0,1.071030477,13.9,0.8500774529999999,113.6,770.23,3480.43,0.8,1649.0,379.1,35.0,5.318629698,32.05955,6590.0,9.36,31.1946,380.296,4.188,0.4266399999999999,1000.0,0.6946,24.8317,12.318,7.77
108.76999999999998,945.0,1.8286344010000004,17.900000000000002,1.451388086,66.0,794.53,3390.55,1.6666666666666667,2255.0,223.5,60.0,6.878272860000001,24.691450000000003,6208.0,13.9,27.597,367.9635,3.8335,0.4183,1000.0,0.911,26.1745,11.315,4.4
108.76999999999998,945.0,1.8286344010000004,17.900000000000002,1.451388086,66.0,794.53,3390.55,1.6666666666666667,2255.0,223.5,60.0,6.878272860000001,24.691450000000003,6208.0,13.9,27.597,367.9635,3.8335,0.4183,1000.0,0.911,26.1745,11.315,4.4
265.70000000000005,2255.0,1.52095198,13.5,1.2071803869999995,348.3,876.0,2047.75,0.0,960.0,383.8,56.0,3.8990948466666655,63.35245,7182.0,17.533333333333335,45.831,197.395,3.675,0.78925,500.0,0.7525,24.92785,21.375,4.35
375.5,1968.0,2.233157815,12.0,1.7724585329999996,122.3,2055.0,3611.96,1.2857142857142856,2367.0,120.8,65.0,7.339104127142857,33.227560000000004,8020.0,7.357142857142858,32.65828571428571,448.591,5.0448,0.48982,500.0,0.5048,21.371970000000005,7.813,6.489999999999999
375.5,1968.0,2.233157815,12.0,1.7724585329999996,122.3,2055.0,3573.819,1.2857142857142856,2292.3,120.8,65.0,7.339104127142857,33.256622,8020.0,7.357142857142858,32.65828571428571,444.4124,5.052060000000001,0.4841619999999999,500.0,0.50735,21.544786,8.002500000000001,6.597000000000001
375.5,1968.0,2.233157815,10.8,1.7724585329999996,122.3,2024.0,3607.34,1.5,2276.0,120.8,65.0,7.538885691666666,33.028130000000004,8020.0,6.416666666666667,32.518,446.925,5.0329,0.49178,500.0,0.4978,21.392270000000003,7.729,6.419999999999999
265.70000000000005,2255.0,1.52095198,13.5,1.2071803869999995,348.3,876.0,2047.75,0.0,960.0,383.8,56.0,3.8990948466666655,63.35245,7182.0,17.533333333333335,45.831,197.395,3.675,0.78925,500.0,0.7525,24.92785,21.375,4.35
702.6,4358.5,1.6604478040000004,126.0,1.317898295,98.3,3520.09,2982.525,2.4285714285714284,2116.0,137.765,34.0,8.002708087142857,31.731705,8457.0,24.84285714285714,33.63971428571428,341.5279,5.034649999999999,0.521055,500.0,0.4745,23.272615,24.4535,7.205
265.70000000000005,2255.0,1.52095198,13.5,1.2071803869999995,348.3,876.0,2047.75,0.0,960.0,383.8,56.0,3.8990948466666655,63.35245,7182.0,17.533333333333335,45.831,197.395,3.675,0.78925,500.0,0.7525,24.92785,21.375,4.35
380.9,2682.5,0.948241969,115.2,0.7526201490000002,58.3,1510.75,2685.1000000000004,1.0,4820.0,400.765,21.0,6.5445346833333335,33.94,10200.0,51.766666666666666,33.31333333333333,280.0,5.07,0.4054,1500.0,0.582,24.9328,36.72,9.4
370.27,2084.0,1.0053491700000006,17.200000000000003,0.7979461649999999,7.299999999999997,1572.53,4072.14,1.25,2045.0,378.0,28.0,5.49281905,28.31054,10610.0,14.725,30.941750000000003,501.49950000000007,3.99,0.315,1000.0,0.7602,25.2022,11.307,13.84
360.5700000000001,1676.0,0.9892583919999997,10.8,0.785174906,98.3,1148.23,3700.0,0.0,1840.0,379.1,21.0,4.0789029675,31.7771,8803.0,9.175,27.65775,407.027,4.1,0.3529,1500.0,0.7499999999999999,24.815,12.49,9.6
495.4,3719.5,1.4247328440000002,122.3,1.1308112070000005,87.0,2030.7,2861.87,2.0,1994.0,90.465,28.0,7.9686920175,32.8294,7085.0,39.225,33.48275,323.004,5.147,0.52642,1400.0,0.5336000000000001,24.46858,28.142000000000003,8.08
290.0,1482.0,0.9892583919999997,10.8,0.785174906,98.3,770.23,3828.8,0.0,1950.0,379.1,21.0,3.860980433333333,30.3601,4413.0,10.266666666666667,29.103666666666665,428.97,3.985,0.356,1500.0,0.762,24.87,11.39,7.5
15.800000000000011,50.0,0.4068022639999999,1.5999999999999996,0.3228791709999998,51.0,100.04999999999995,3213.5,0.0,5075.0,18.90000000000001,1.0,5.141390845,33.938,3115.0,12.6,34.05,386.19,5.3375,0.3339999999999999,1500.0,0.6625000000000001,26.0205,12.52,10.0
299.7,1890.0,1.071030477,17.400000000000002,0.8500774529999999,98.3,1194.53,3953.206,1.0,2032.5,379.1,30.0,4.888561445999999,28.016389999999998,6220.0,13.46,30.1856,469.257,3.977,0.395839,1000.0,0.75691,25.16798,10.6424,6.029
142.67000000000002,801.0,0.802417701,16.299999999999997,0.6368793520000002,162.74,593.1199999999999,3119.562,0.8,1317.5,357.2,16.0,5.9075319,18.039506,16970.0,12.799999999999995,27.6164,321.15275,4.85125,0.298922,1000.0,0.7332199999999999,24.27934,13.131199999999998,16.696
92.8,63.0,0.802417701,13.9,0.6368793520000002,73.6,470.28,3223.445,1.3333333333333333,6455.0,329.2,16.0,6.493381186666666,33.25673,9693.0,10.3,34.41733333333333,382.0725,5.26625,0.3277,1000.0,0.5827,24.89925,10.564,9.07
265.70000000000005,2255.0,1.52095198,13.5,1.2071803869999995,348.3,876.0,2047.75,0.0,960.0,383.8,56.0,3.8990948466666655,63.35245,7182.0,17.533333333333335,45.831,197.395,3.675,0.78925,500.0,0.7525,24.92785,21.375,4.35
299.7,1890.0,1.071030477,17.400000000000002,0.8500774529999999,73.3,1194.53,4094.2105263157896,1.0,2484.2105263157896,378.3,29.0,5.330729092,26.913894736842103,9323.0,14.1,31.273399999999995,491.5736842105263,3.8842105263157896,0.3673157894736842,1000.0,0.7726315789473683,25.16263157894737,9.963157894736842,5.631578947368421
181.67,1124.0,1.6557886009999998,23.1,1.3142002840000004,94.3,877.53,2478.2,1.0,2580.0,387.7,50.0,5.598321919999999,26.8301,6220.0,12.88,30.570200000000003,250.028,3.8205,0.3355,1000.0,0.8910000000000001,27.5975,6.265,7.8
299.7,1890.0,1.071030477,17.400000000000002,0.8500774529999999,73.3,1194.53,3917.276,1.25,2001.5,378.3,29.0,5.36666407,27.929171,6220.0,14.675,30.85925,461.8589,3.9692500000000006,0.419315,1000.0,0.7525299999999999,25.08408,11.4798,5.866
39.36999999999999,577.0,1.5037990549999996,7.899999999999999,1.1935661000000004,0.0,422.3200000000001,1327.8000000000002,0.0,970.0,84.0,62.0,3.632317416666667,66.55495,5590.0,25.766666666666666,56.92433333333334,125.2635,3.6,0.81175,500.0,0.74,25.0783,26.295,5.0
